Date,Daily_Confirmed_,Cumulative_Confirmed,Daily_Discharged,Cumulative_Discharged,Discharged_to_Isolation,Still_Hospitalised,Daily_Deaths,Cumulative_Deaths,Daily_Imported,Daily_Local_transmission,Local_cases_residing_in_dorms_MOH_report,Local_cases_not_residing_in_doms_MOH_report,Intensive_Care_Unit_(ICU),General_Wards_MOH_report,In_Isolation_MOH_report,Total_Completed_Isolation_MOH_report,Total_Hospital_Discharged_MOH_report
2020/3/1,4,106,2,74,0,32,0,0,0,4,,,7,,,,
2020/3/2,2,108,4,78,0,30,0,0,0,2,,,6,,,,
2020/3/3,2,110,0,78,0,32,0,0,0,2,,,7,,,,
2020/3/4,2,112,1,79,0,33,0,0,0,2,,,7,,,,
2020/3/5,5,117,2,81,0,36,0,0,1,4,,,7,,,,
2020/3/6,13,130,1,82,0,48,0,0,2,11,,,9,,,,
2020/3/7,8,138,8,90,0,48,0,0,2,6,,,8,,,,
2020/3/8,12,150,0,90,0,60,0,0,1,11,,,9,,,,
2020/3/9,10,160,3,93,0,67,0,0,3,7,,,10,,,,
2020/3/10,6,166,0,93,0,73,0,0,0,6,,,12,,,,
2020/3/11,12,178,3,96,0,82,0,0,8,4,,,9,,,,
2020/3/12,9,187,0,96,0,91,0,0,5,4,,,9,,,,
2020/3/13,13,200,1,97,0,103,0,0,9,4,,,11,,,,
2020/3/14,12,212,8,105,0,107,0,0,9,3,,,14,,,,
2020/3/15,14,226,0,105,0,121,0,0,9,5,,,13,,,,
2020/3/16,17,243,4,109,0,134,0,0,11,6,,,13,,,,
2020/3/17,23,266,5,114,0,152,0,0,17,6,,,14,,,,
2020/3/18,47,313,3,117,0,196,0,0,33,14,,,15,,,,
2020/3/19,32,345,7,124,0,221,0,0,24,8,,,15,,,,
2020/3/20,40,385,7,131,0,254,0,0,30,10,,,16,238,0,0,131
2020/3/21,47,432,9,140,0,290,2,2,39,8,,,14,276,0,0,140
2020/3/22,23,455,4,144,0,309,0,2,18,5,,,14,295,0,0,144
2020/3/23,54,509,8,152,0,355,0,2,48,6,,,15,340,0,0,152
2020/3/24,49,558,3,155,0,401,0,2,32,17,,,17,384,0,0,155
2020/3/25,73,631,5,160,65,404,0,2,38,35,,,17,388,64,0,160
2020/3/26,52,683,12,172,87,422,0,2,28,24,,,18,404,87,0,172
2020/3/27,49,732,11,183,115,432,0,2,22,27,,,17,415,115,4,179
2020/3/28,70,802,15,198,182,420,0,2,41,29,,,19,401,182,14,184
2020/3/29,42,844,14,212,206,423,1,3,24,18,2,17,19,404,206,18,194
2020/3/30,35,879,16,228,228,420,0,3,9,26,3,22,19,401,228,28,200
2020/3/31,47,926,12,240,260,423,0,3,16,31,6,25,22,401,260,32,208
2020/4/1,74,1000,5,245,291,461,0,3,20,54,11,43,24,437,291,34,211
2020/4/2,49,1049,21,266,315,464,1,4,8,41,7,34,23,441,315,42,224
2020/4/3,65,1114,16,282,354,473,1,5,9,56,22,34,25,448,354,47,235
2020/4/4,75,1189,15,297,386,500,1,6,6,69,23,45,26,474,386,55,242
2020/4/5,120,1309,23,320,414,569,0,6,4,116,57,59,25,544,414,68,252
2020/4/6,66,1375,24,344,454,571,0,6,1,65,38,27,25,546,454,81,263
2020/4/7,106,1481,33,377,471,627,0,6,3,103,46,57,29,598,471,101,276
2020/4/8,142,1623,29,406,542,669,0,6,2,140,65,75,29,640,542,115,291
2020/4/9,287,1910,54,460,559,885,0,6,3,284,214,70,29,856,559,146,314
2020/4/10,198,2108,32,492,734,875,1,7,0,198,141,57,32,845,734,172,318
2020/4/11,191,2299,35,527,820,944,1,8,0,191,152,39,31,914,820,199,327
2020/4/12,233,2532,32,559,988,977,0,8,0,233,188,45,31,947,988,217,341
2020/4/13,386,2918,26,585,1165,1159,1,9,0,386,334,52,29,1131,1165,239,345
2020/4/14,334,3252,25,610,1316,1316,1,10,0,334,275,59,28,1289,1316,259,350
2020/4/15,447,3699,41,651,1540,1497,0,10,0,447,406,41,26,1473,1541,284,365
2020/4/16,728,4427,31,682,1848,1886,0,10,0,728,676,52,23,1866,1848,309,371
2020/4/17,623,5050,25,707,2218,2113,1,11,1,622,559,63,22,2095,2218,312,392
2020/4/18,942,5992,38,745,2678,2557,0,11,0,942,893,49,23,2538,2683,331,406
2020/4/19,596,6588,26,771,2888,2917,0,11,0,596,544,52,22,2899,2893,339,424
2020/4/20,1426,8014,33,804,3782,3416,0,11,0,1426,1371,55,23,1364,5829,351,436
2020/4/21,1111,9125,39,843,4682,3588,0,11,0,1111,1050,61,27,1381,6881,371,454
2020/4/22,1016,10141,57,900,4999,4229,1,12,0,1016,967,49,25,1571,7651,413,469
2020/4/23,1037,11178,36,936,8874,1355,0,12,0,1037,982,55,26,1342,8880,434,484
2020/4/24,897,12075,38,974,9878,1210,0,12,0,897,852,45,24,1205,9878,449,507
2020/4/25,618,12693,46,1020,10465,1195,0,12,0,618,597,21,24,1190,10465,474,528
2020/4/26,931,13624,58,1078,11241,1292,0,12,2,929,886,43,22,1289,11241,514,546
2020/4/27,799,14423,35,1113,11863,1432,2,14,0,799,764,35,20,1431,11863,532,563
2020/4/28,528,14951,33,1146,12120,1670,0,14,0,528,511,17,21,1668,12120,551,577
2020/4/29,690,15641,62,1208,12725,1693,0,14,0,690,660,30,22,1692,12725,594,594
2020/4/30,528,16169,56,1264,13202,1687,1,15,0,528,488,40,21,1687,13202,624,620
2020/5/1,932,17101,24,1288,14053,1743,1,16,0,932,905,27,23,1741,14053,630,638
2020/5/2,447,17548,79,1367,14474,1688,1,17,0,447,431,16,24,1686,14474,685,662
2020/5/3,657,18205,61,1428,15149,1608,1,18,0,657,626,31,22,1608,15149,722,686
2020/5/4,573,18778,49,1477,15812,1469,0,18,0,573,560,13,25,1466,15812,744,713
2020/5/5,632,19410,62,1539,16289,1562,0,18,0,632,605,27,24,1560,16289,786,733
2020/5/6,788,20198,115,1654,17082,1440,2,20,0,788,760,28,23,1439,17082,860,774
2020/5/7,741,20939,78,1732,17831,1354,0,20,0,741,725,16,19,1357,17831,896,816
2020/5/8,768,21707,328,2060,18402,1223,0,20,0,768,750,18,22,1223,18402,1205,835
2020/5/9,753,22460,256,2316,19020,1102,0,20,0,753,739,14,23,1101,19020,1442,854
2020/5/10,876,23336,425,2741,19498,1075,0,20,1,875,860,15,22,1075,19498,1836,885
2020/5/11,486,23787,504,3245,19448,1070,1,21,0,486,481,5,24,1069,19448,2322,903
2020/5/12,884,24671,626,3871,19667,1107,0,21,0,884,877,7,20,1112,19667,2927,924
2020/5/13,675,25346,958,4829,19479,1012,0,21,0,675,671,4,19,1018,19479,3858,951
2020/5/14,752,26098,1164,5993,19032,1047,0,21,0,752,750,2,20,1052,19032,4978,995
2020/5/15,793,26891,1275,7268,18498,1099,0,21,0,793,791,2,18,1106,18498,6229,1019
2020/5/16,465,27356,1094,8362,17881,1086,1,22,0,465,457,8,16,1095,17881,7309,1033
2020/5/17,682,28038,998,9360,17466,1185,0,22,0,682,673,9,16,1194,17466,8286,1054
2020/5/18,305,28343,495,9855,17450,1011,0,22,0,305,303,2,12,1024,17450,8776,1059
2020/5/19,451,28794,530,10385,17403,979,0,22,0,451,450,1,10,994,17403,9284,1081
2020/5/20,570,29364,842,11227,17181,929,0,22,0,570,562,8,11,943,17181,10110,1097
2020/5/21,448,29812,910,12137,16771,876,1,23,0,448,434,14,10,891,16771,11017,1100
2020/5/22,614,30426,838,12975,16650,773,0,23,0,614,610,4,8,790,16650,11883,1122
2020/5/23,642,31068,927,13902,16452,686,0,23,0,642,631,11,8,703,16452,12731,1151
2020/5/24,548,31616,994,14896,16027,665,0,23,0,548,544,4,8,682,16027,13686,1190
2020/5/25,344,31960,862,15758,15592,582,0,23,0,344,338,6,8,599,15592,14521,1217
2020/5/26,383,32343,706,16464,15291,560,0,23,0,383,381,2,8,577,15291,15203,1241
2020/5/27,533,32876,832,17296,15052,500,0,23,0,533,529,4,7,518,15052,16007,1269
2020/5/28,373,33249,1018,18314,14422,485,0,23,0,373,372,1,7,503,14422,16996,1298
2020/5/29,611,33860,1337,19651,13745,436,0,23,0,611,602,9,8,453,13745,18298,1333
2020/5/30,506,34366,1096,20747,13242,349,0,23,0,506,501,5,7,367,13242,19305,1422
2020/5/31,518,34884,972,21719,12841,296,0,23,0,518,516,2,8,313,12841,20245,1454
2020/6/1,408,35292,767,22486,12458,319,1,24,0,408,408,0,7,337,12458,21004,1462
2020/6/2,544,35836,709,23195,12306,306,0,24,0,544,540,4,6,325,12306,21706,1469
2020/6/3,569,36405,407,23602,12465,309,0,24,0,569,562,7,5,329,12465,22089,1493
2020/6/4,517,36922,322,23924,12691,278,0,24,0,517,502,15,5,298,12691,22404,1500
2020/6/5,261,37183,305,24229,12643,282,0,24,0,261,250,11,4,303,12643,22693,1516
2020/6/6,344,37527,350,24579,12635,283,1,25,0,344,337,7,4,304,12635,23041,1518
2020/6/7,383,37910,327,24906,12704,270,0,25,0,383,369,14,3,292,12704,23361,1525
2020/6/8,386,38296,482,25388,12634,244,0,25,0,386,384,2,4,265,12634,23823,1545
2020/6/9,218,38514,509,25897,12364,223,0,25,0,218,212,6,3,245,12364,24316,1561
2020/6/10,451,38965,655,26552,12185,198,0,25,0,451,444,7,3,220,12185,24948,1584
2020/6/11,422,39387,754,27306,11849,201,0,25,0,422,416,6,2,225,11849,25689,1597
2020/6/12,463,39850,754,28060,11546,213,0,25,0,463,445,18,2,237,11546,26434,1606
2020/6/13,347,40197,768,28828,11135,202,1,26,0,347,342,5,1,227,11135,27191,1617
2020/6/14,407,40604,781,29609,10751,212,0,26,1,406,397,9,2,236,10751,27961,1628
2020/6/15,214,40818,777,30386,10183,217,0,26,0,214,211,3,2,241,10183,28731,1635
2020/6/16,151,40969,797,31183,9511,243,0,26,0,151,149,2,2,267,9511,29516,1647
2020/6/17,247,41216,775,31958,8995,231,0,26,0,247,242,5,2,255,8995,30277,1661
2020/6/18,257,41473,774,32732,8510,199,0,26,0,257,253,4,2,223,8510,31046,1666
2020/6/19,142,41615,747,33479,7918,186,0,26,0,142,141,1,2,210,7918,31781,1678
2020/6/20,218,41833,765,34244,7398,159,0,26,0,218,216,2,1,184,7398,32540,1684
2020/6/21,262,42095,718,34962,6948,153,0,26,0,262,252,10,1,178,6948,33247,1695
2020/6/22,218,42313,648,35610,6497,174,0,26,0,218,217,1,1,199,6497,33882,1708
2020/6/23,119,42432,405,36015,6219,166,0,26,0,119,116,3,1,191,6219,34283,1712
2020/6/24,191,42623,304,36319,6109,163,0,26,0,191,184,7,1,188,6109,34582,1717
2020/6/25,113,42736,305,36624,5917,163,0,26,0,113,108,5,1,188,5917,34886,1718
2020/6/26,219,42955,221,36845,5921,157,0,26,0,219,213,6,1,182,5921,35095,1730
2020/6/27,291,43246,338,37183,5883,148,0,26,0,291,280,11,1,173,5883,35429,1734
2020/6/28,213,43459,345,37528,5741,158,0,26,0,213,202,11,1,183,5741,35756,1752
2020/6/29,202,43661,477,38005,5453,171,0,26,0,202,196,6,1,196,5453,36224,1761
2020/6/30,246,43907,515,38520,5166,189,0,26,1,245,240,5,1,214,5166,36734,1766
2020/7/1,215,44122,511,39031,4876,183,0,26,4,211,201,10,1,208,4876,37238,1773
2020/7/2,188,44310,418,39449,4654,175,0,26,1,187,177,10,1,200,4654,37654,1784
2020/7/3,169,44479,340,39789,4461,197,0,26,3,166,155,11,1,222,4461,37980,1789
2020/7/4,185,44664,348,40137,4317,178,0,26,1,184,175,9,2,202,4317,38317,1800
2020/7/5,136,44800,324,40461,4121,186,0,26,7,129,111,18,2,210,4121,38627,1814
2020/7/6,183,44983,276,40737,4032,182,0,26,3,180,157,23,2,206,4032,38892,1825
2020/7/7,157,45140,285,41022,3893,193,0,26,3,154,134,20,1,218,3893,39171,1831
2020/7/8,158,45297,321,41343,3734,187,0,26,3,155,146,9,1,214,3734,39482,1841
2020/7/9,125,45422,322,41665,3554,170,0,26,1,124,103,21,1,196,3554,39793,1852
2020/7/10,191,45612,135,41800,3604,175,0,26,1,190,174,16,1,202,3604,39925,1855
2020/7/11,170,45782,246,42046,3539,164,0,26,1,169,145,24,1,191,3539,40151,1875
2020/7/12,178,45960,259,42305,3468,154,0,26,1,177,176,1,1,181,3468,40401,1884
2020/7/13,322,46282,256,42561,3550,138,0,26,5,317,306,11,1,165,3550,40653,1888
2020/7/14,347,46629,196,42757,3704,134,1,27,2,345,338,7,0,161,3704,40842,1895
2020/7/15,249,46878,251,43008,3704,132,0,27,5,244,229,15,0,159,3704,41081,1907
2020/7/16,248,47126,268,43276,3697,119,0,27,4,244,233,11,0,146,3697,41339,1917
2020/7/17,327,47453,321,43597,3684,137,0,27,3,324,315,9,0,165,3684,41654,1923
2020/7/18,202,47655,256,43853,3626,141,0,27,8,194,187,7,0,169,3626,41906,1927
2020/7/19,257,47912,253,44106,3618,153,0,27,5,252,244,8,0,181,3618,42156,1930
2020/7/20,123,48035,285,44391,3454,155,0,27,2,121,110,11,0,183,3454,42436,1935
2020/7/21,399,48434,213,44604,3653,142,0,27,3,396,387,9,0,170,3653,42642,1942
2020/7/22,310,48744,211,44815,3772,122,0,27,6,304,296,8,0,150,3772,42839,1956
2020/7/23,354,49098,220,45035,3919,109,0,27,5,349,341,8,0,137,3919,43048,1967
2020/7/24,277,49375,157,45192,4019,129,0,27,2,275,272,3,0,157,4019,43186,1986
2020/7/25,513,49888,180,45372,4316,165,0,27,6,507,505,2,0,148,4361,43357,1995
2020/7/26,481,50369,169,45541,4648,145,0,27,4,477,472,5,0,173,4648,43518,2003
2020/7/27,469,50838,171,45712,4940,151,0,27,15,454,452,2,0,179,4940,43686,2006
2020/7/28,359,51197,201,45913,5092,157,0,27,2,357,355,2,0,185,5092,43875,2018
2020/7/29,334,51531,205,46118,5222,156,0,27,4,330,327,3,0,184,5222,44071,2027
2020/7/30,278,51809,210,46328,5326,120,0,27,4,274,270,4,0,148,5326,44264,2044
2020/7/31,396,52205,183,46511,5551,108,0,27,3,393,390,3,0,136,5551,44436,2055
2020/8/1,307,52512,249,46760,5628,89,0,27,5,302,301,1,0,117,5628,44677,2063
2020/8/2,313,52825,186,46946,5763,81,0,27,5,308,307,1,0,109,5763,44852,2074
2020/8/3,226,53051,253,47199,5730,87,0,27,9,217,216,1,1,114,5730,45096,2083
2020/8/4,295,53346,275,47474,5740,97,0,27,7,288,286,2,1,124,5740,45364,2090
2020/8/5,908,54254,314,47788,6333,98,0,27,4,904,903,1,1,125,6333,45668,2100
2020/8/6,301,54555,263,48051,6385,84,0,27,4,297,293,4,0,112,6385,45925,2106
2020/8/7,242,54797,281,48332,6334,96,0,27,6,236,235,1,0,124,6334,46196,2116
2020/8/8,132,54929,271,48603,6174,117,0,27,6,126,125,1,0,145,6174,46457,2126
2020/8/9,175,55104,332,48935,6027,107,0,27,3,172,171,1,0,135,6027,46778,2137
2020/8/10,188,55292,694,49629,5544,84,0,27,12,176,175,1,0,112,5544,47453,2156
2020/8/11,61,55353,519,50148,5094,76,0,27,3,58,56,2,0,104,5094,47960,2168
2020/8/12,42,55395,392,50540,4756,64,0,27,11,31,30,1,0,92,4756,48341,2179
2020/8/13,102,55497,216,50756,4643,63,0,27,6,96,91,5,0,91,4643,48552,2184
2020/8/14,83,55580,313,51069,4425,51,0,27,4,79,79,0,0,79,4425,48856,2193
2020/8/15,81,55661,472,51541,4030,55,0,27,16,65,62,3,0,83,4030,49326,2195
2020/8/16,86,55747,432,51973,3685,54,0,27,6,80,78,2,0,82,3686,49746,2206
2020/8/17,91,55838,397,52370,3379,54,0,27,6,85,85,0,0,82,3380,50142,2207
2020/8/18,100,55938,183,52553,3290,60,0,27,2,98,97,1,0,88,3291,50323,2209
2020/8/19,93,56031,277,52830,3107,59,0,27,6,87,85,2,0,87,3108,50597,2212
2020/8/20,68,56099,309,53139,2878,47,0,27,2,66,66,0,0,75,2879,50901,2217
2020/8/21,117,56216,532,53671,2466,44,0,27,13,104,98,6,0,72,2467,51427,2223
2020/8/22,50,56266,269,53940,2238,53,0,27,5,45,43,2,0,81,2239,51691,2228
2020/8/23,87,56353,244,54184,2086,48,0,27,13,74,73,1,0,76,2087,51929,2234
2020/8/24,51,56404,423,54607,1706,56,0,27,7,44,43,1,0,84,1707,52347,2239
2020/8/25,31,56435,230,54837,1514,49,0,27,1,30,30,0,0,78,1514,52564,2252
2020/8/26,60,56495,155,54992,1432,36,0,27,10,50,47,3,0,65,1432,52708,2263
2020/8/27,77,56572,168,55160,1340,37,0,27,5,72,70,2,0,66,1340,52871,2268
2020/8/28,94,56666,198,55358,1231,42,0,27,10,84,80,4,0,71,1231,53066,2271
2020/8/29,51,56717,110,55468,1173,41,0,27,3,48,47,1,0,70,1173,53166,2281
2020/8/30,54,56771,139,55607,1084,45,0,27,7,47,39,8,0,74,1084,53300,2286
2020/8/31,41,56812,72,55679,1049,49,0,27,7,34,31,3,0,78,1049,53366,2292
2020/9/1,40,56852,91,55770,990,57,0,27,7,33,32,1,0,86,990,53455,2294
2020/9/2,49,56860,142,55912,867,46,0,27,3,46,43,3,0,75,867,53592,2299
2020/9/3,48,56908,137,56049,801,23,0,27,5,43,41,2,0,52,801,53712,2316
2020/9/4,40,56948,146,56195,696,22,0,27,3,37,37,0,0,51,696,53852,2322
2020/9/5,34,56982,93,56288,638,21,0,27,2,32,29,3,0,50,638,53942,2325
2020/9/6,40,57022,66,56354,611,22,0,27,13,27,23,4,0,51,611,53998,2335
2020/9/7,22,57044,75,56429,558,22,0,27,3,19,18,1,0,51,558,54068,2340
2020/9/8,47,57091,53,56482,555,19,0,27,1,46,46,0,0,48,555,54117,2344
2020/9/9,75,57166,31,56513,613,5,0,27,14,61,60,1,0,34,613,54136,2356
2020/9/10,63,57229,66,56579,597,18,0,27,6,57,55,2,0,47,597,54200,2358
2020/9/11,86,57315,49,56628,632,20,0,27,13,73,73,0,0,49,632,54243,2364
2020/9/12,42,57357,92,56720,577,25,0,27,10,32,28,4,0,54,577,54328,2371
2020/9/13,49,57406,65,56785,555,31,0,27,8,41,40,1,0,60,555,54387,2377
2020/9/14,48,57454,38,56823,572,24,0,27,5,43,43,0,0,53,572,54415,2387
2020/9/15,34,57488,82,56905,526,22,0,27,6,28,28,0,0,51,526,54495,2389
2020/9/16,27,57514,71,56976,490,13,0,27,2,25,23,2,0,42,490,54556,2399
2020/9/17,18,57532,84,57060,423,14,0,27,2,16,15,1,0,43,423,54634,2405
2020/9/18,11,57543,32,57092,407,9,0,27,1,10,9,0,0,38,407,54658,2413
2020/9/19,15,57558,71,57163,362,-2,0,27,5,10,9,1,0,27,362,54720,2422
2020/9/20,18,57576,39,57202,338,1,0,27,4,14,13,1,0,30,338,54756,2425
2020/9/21,31,57606,60,57262,302,7,0,27,9,22,22,0,0,36,302,54817,2424
2020/9/22,21,57627,21,57283,301,8,0,27,1,20,20,0,0,37,301,54833,2429
2020/9/23,12,57639,29,57312,285,7,0,27,4,8,7,1,0,36,285,54856,2435
2020/9/24,15,57654,42,57354,266,-1,0,27,5,10,10,0,0,28,266,54887,2446
2020/9/25,11,57665,8,57362,268,0,0,27,2,9,9,0,0,30,268,54893,2447
2020/9/26,20,57685,19,57381,274,-5,0,27,5,15,14,1,0,25,274,54910,2449
2020/9/27,15,57700,8,57389,275,1,0,27,5,10,10,0,0,31,275,54918,2449
2020/9/28,15,57715,26,57415,259,6,0,27,6,9,7,2,0,36,259,54941,2452
2020/9/29,27,57742,73,57488,217,2,0,27,9,18,17,1,0,32,217,55008,2458
2020/9/30,23,57765,22,57510,209,11,0,27,4,19,16,3,0,41,209,55029,2459
2020/10/1,19,57784,24,57534,201,14,0,27,15,4,3,1,0,44,201,55049,2463
2020/10/2,10,57794,22,57556,185,18,0,27,5,5,4,1,0,48,185,55068,2466
2020/10/3,6,57800,28,57584,165,16,0,27,4,2,1,1,0,46,165,55085,2477
2020/10/4,12,57812,13,57597,167,13,0,27,6,6,4,2,0,43,167,55095,2480
2020/10/5,7,57819,22,57619,153,12,0,27,1,6,5,1,0,42,153,55112,2485
2020/10/6,11,57830,15,57634,148,13,0,27,4,7,5,2,1,42,148,55125,2487
2020/10/7,10,57840,12,57646,150,9,0,27,6,4,4,0,1,38,150,55133,2491
2020/10/8,9,57849,44,57690,119,5,0,27,5,4,4,0,1,34,119,55171,2497
2020/10/9,10,57859,7,57697,120,7,0,27,9,1,1,0,1,36,120,55173,2502
2020/10/10,7,57866,23,57720,101,10,0,27,5,2,1,1,1,39,101,55192,2506
2020/10/11,10,57876,7,57727,100,14,0,27,7,3,3,0,1,43,100,55196,2509
2020/10/12,4,57880,23,57750,76,18,1,28,2,2,1,1,0,48,76,55215,2513
2020/10/13,4,57884,12,57762,81,5,0,28,4,0,0,0,0,35,81,55223,2517
2020/10/14,5,57889,12,57774,70,9,0,28,3,2,0,2,0,39,70,55231,2521
2020/10/15,3,57892,12,57786,64,6,0,28,2,1,1,0,0,36,64,55239,2525
2020/10/16,9,57901,20,57806,59,0,0,28,8,1,1,0,0,30,59,55257,2527
2020/10/17,3,57904,14,57820,41,7,0,28,1,2,1,1,0,37,41,55270,2528
2020/10/18,7,57911,9,57829,36,10,0,28,5,2,1,1,0,40,36,55278,2529
2020/10/19,4,57915,12,57841,34,4,0,28,4,0,0,0,0,34,34,55281,2538
2020/10/20,6,57921,0,57841,36,8,0,28,4,2,2,0,0,38,36,55281,2538
2020/10/21,12,57933,2,57843,41,13,0,28,12,0,0,0,0,34,41,55283,2538
2020/10/22,8,57941,8,57851,45,9,0,28,7,1,1,0,0,45,39,55286,2543
2020/10/23,10,57951,3,57854,39,22,0,28,10,0,0,0,0,52,39,55289,2543
2020/10/24,14,57965,12,57866,40,23,0,28,11,3,1,2,0,53,40,55293,2551
2020/10/25,5,57970,14,57880,33,21,0,28,3,2,2,0,0,51,33,55301,2557
2020/10/26,3,57973,21,57901,23,13,0,28,2,1,1,0,0,43,23,55311,2568
2020/10/27,7,57980,4,57905,26,13,0,28,6,1,0,1,0,43,26,55312,2571
2020/10/28,7,57987,7,57912,29,10,0,28,7,0,0,0,0,40,29,55316,2574
2020/10/29,7,57994,9,57921,30,7,0,28,7,0,0,0,0,37,30,55317,2582
2020/10/30,9,58003,10,57931,24,12,0,28,7,2,1,1,0,42,24,55326,2583
2020/10/31,12,58015,4,57935,32,12,0,28,12,0,0,0,0,42,32,55327,2586
2020/11/1,4,58019,11,57946,21,16,0,28,4,0,0,0,0,46,21,55331,2593
2020/11/2,1,58020,0,57946,22,16,0,28,1,0,0,0,0,46,22,55331,2593
2020/11/3,9,58029,13,57959,26,8,0,28,7,2,2,0,0,38,26,55334,2603
2020/11/4,7,58036,1,57960,26,14,0,28,5,2,2,0,0,44,26,55335,2603
2020/11/5,7,58043,11,57971,26,10,0,28,6,1,0,1,0,40,26,55339,2610
2020/11/6,4,58047,10,57981,24,6,0,28,4,0,0,0,0,36,24,55343,2616
2020/11/7,7,58054,9,57990,24,4,0,28,7,0,0,0,0,34,24,55345,2623
2020/11/8,2,58056,7,57997,20,3,0,28,2,0,0,0,0,33,20,55348,2627
2020/11/9,8,58064,6,58003,21,4,0,28,8,0,0,0,0,34,21,55353,2628
2020/11/10,9,58073,4,58007,20,10,0,28,7,2,1,1,0,40,20,55355,2630
2020/11/11,18,58091,5,58012,40,3,0,28,18,0,0,0,0,33,40,55358,2632
2020/11/12,11,58102,12,58024,24,18,0,28,11,0,0,0,0,48,24,55363,2639
2020/11/13,12,58114,6,58030,28,20,0,28,12,0,0,0,0,50,28,55365,2643
2020/11/14,2,58116,11,58041,22,17,0,28,2,0,0,0,0,47,22,55366,2653
2020/11/15,3,58119,10,58051,21,11,0,28,3,0,0,0,0,41,21,55369,2660
2020/11/16,5,58124,4,58055,23,10,0,28,5,0,0,0,0,40,23,55369,2664
2020/11/17,6,58130,6,58061,26,7,0,28,6,0,0,0,0,37,26,55370,2669
2020/11/18,5,58135,7,58068,28,3,0,28,5,0,0,0,0,33,28,55375,2671
2020/11/19,4,58139,6,58074,31,-2,0,28,4,0,0,0,1,27,31,55378,2674
2020/11/20,4,58143,6,58080,31,-4,0,28,4,0,0,0,1,25,31,55381,2677
2020/11/21,5,58148,6,58086,34,-8,0,28,5,0,0,0,1,21,34,55384,2680
2020/11/22,12,58160,3,58089,39,-4,0,28,12,0,0,0,1,25,39,55387,2680
2020/11/23,5,58165,4,58093,30,6,0,28,5,0,0,0,1,35,30,55389,2682
2020/11/24,18,58183,8,58101,39,7,0,28,18,0,0,0,1,36,39,55394,2685
2020/11/25,7,58190,12,58113,29,12,0,28,7,0,0,0,1,41,29,55399,2692
2020/11/26,5,58195,13,58126,20,13,0,28,4,1,0,1,1,42,20,55407,2697
